source;share/cognitive_arch/hook/cmake_prefix_path.ps1
source;share/cognitive_arch/hook/cmake_prefix_path.dsv
source;share/cognitive_arch/hook/cmake_prefix_path.sh
source;share/cognitive_arch/hook/ld_library_path_lib.ps1
source;share/cognitive_arch/hook/ld_library_path_lib.dsv
source;share/cognitive_arch/hook/ld_library_path_lib.sh
source;share/cognitive_arch/local_setup.bash
source;share/cognitive_arch/local_setup.dsv
source;share/cognitive_arch/local_setup.ps1
source;share/cognitive_arch/local_setup.sh
source;share/cognitive_arch/local_setup.zsh
